ISO_A3,ghsl_year,ghsl_type,ghsl_total_pop_#,ghsl_new_pop_#,ghsl_rate_pop_%
AGO,1975,pop,7029828.0,,
AGO,1980,pop,8325558.0,1295730.0,0.0344124333819351
AGO,1985,pop,9964699.0,1639141.0,0.0365975164772549
AGO,1990,pop,11820387.0,1855688.0,0.0347454037276966
AGO,1995,pop,13901542.0,2081155.0,0.0329665397899789
AGO,2000,pop,16378420.0,2476878.0,0.0333365932077618
AGO,2005,pop,19428588.0,3050168.0,0.0347462148194721
AGO,2010,pop,23324334.0,3895746.0,0.0372265064966392
AGO,2015,pop,28059032.0,4734698.0,0.0376542826551784
AGO,2020,pop,33331982.0,5272950.0,0.0350413249781578
BEN,1975,pop,3352183.5555555555,,
BEN,1980,pop,3806617.777777778,454434.2222222225,0.0257518196164174
BEN,1985,pop,4389897.777777778,583280.0,0.0289233598061642
BEN,1990,pop,5100853.333333333,710955.555555555,0.0304755357425812
BEN,1995,pop,6009249.333333333,908396.0,0.0333215281246799
BEN,2000,pop,6956204.0,946954.666666667,0.0296992991971589
BEN,2005,pop,8102272.0,1146068.0,0.0309720742459589
BEN,2010,pop,9393036.444444444,1290764.444444444,0.0300061972362271
BEN,2015,pop,10874084.444444444,1481048.0,0.0297157102627276
BEN,2020,pop,12577629.333333334,1703544.88888889,0.0295352433532982
BWA,1975,pop,728149.75,,
BWA,1980,pop,938794.3,210644.56,0.0521313247777717
BWA,1985,pop,1139073.1,200278.81,0.0394323594833607
BWA,1990,pop,1341974.0,202900.88,0.0333287096757495
BWA,1995,pop,1544221.5,202247.5,0.0284734750556885
BWA,2000,pop,1727711.4,183489.88,0.0227095659528582
BWA,2005,pop,1893481.1,165769.75,0.0184927920923314
BWA,2010,pop,2092368.2,198887.12,0.020176763702596
BWA,2015,pop,2305905.8,213537.5,0.0196254988215454
BWA,2020,pop,2546991.8,241086.0,0.020086965313476
BFA,1975,pop,6128056.0,,
BFA,1980,pop,6920458.222222222,792402.222222222,0.0246190477223842
BFA,1985,pop,7964192.888888889,1043734.666666667,0.0284931030943271
BFA,1990,pop,9113149.333333334,1148956.444444445,0.0273190545403443
BFA,1995,pop,10332003.555555556,1218854.222222222,0.0254233722701449
BFA,2000,pop,11858228.444444444,1526224.888888888,0.0279383127175543
BFA,2005,pop,13849726.222222222,1991497.777777778,0.0315357291665399
