Country Code,Country Name,Size Category,Year,Number of Agglomerations
AGO,Angola,1 to 5 million,2020,0
AGO,Angola,10 million or more,2020,0
AGO,Angola,300 000 to 500 000,2020,2
AGO,Angola,5 to 10 million,2020,1
AGO,Angola,500 000 to 1 million,2020,7
AGO,Angola,1 to 5 million,2025,1
AGO,Angola,10 million or more,2025,1
AGO,Angola,300 000 to 500 000,2025,1
AGO,Angola,5 to 10 million,2025,0
AGO,Angola,500 000 to 1 million,2025,7
AGO,Angola,1 to 5 million,2030,4
AGO,Angola,10 million or more,2030,1
AGO,Angola,300 000 to 500 000,2030,1
AGO,Angola,5 to 10 million,2030,0
AGO,Angola,500 000 to 1 million,2030,4
AGO,Angola,1 to 5 million,2035,7
AGO,Angola,10 million or more,2035,1
AGO,Angola,300 000 to 500 000,2035,0
AGO,Angola,5 to 10 million,2035,0
AGO,Angola,500 000 to 1 million,2035,2
BDI,Burundi,1 to 5 million,2020,1
BDI,Burundi,10 million or more,2020,0
BDI,Burundi,300 000 to 500 000,2020,0
BDI,Burundi,5 to 10 million,2020,0
BDI,Burundi,500 000 to 1 million,2020,0
BDI,Burundi,1 to 5 million,2025,1
BDI,Burundi,10 million or more,2025,0
BDI,Burundi,300 000 to 500 000,2025,0
BDI,Burundi,5 to 10 million,2025,0
BDI,Burundi,500 000 to 1 million,2025,0
BDI,Burundi,1 to 5 million,2030,1
BDI,Burundi,10 million or more,2030,0
BDI,Burundi,300 000 to 500 000,2030,0
BDI,Burundi,5 to 10 million,2030,0
BDI,Burundi,500 000 to 1 million,2030,0
BDI,Burundi,1 to 5 million,2035,1
BDI,Burundi,10 million or more,2035,0
BDI,Burundi,300 000 to 500 000,2035,0
BDI,Burundi,5 to 10 million,2035,0
BDI,Burundi,500 000 to 1 million,2035,0
BEN,Benin,1 to 5 million,2020,1
BEN,Benin,10 million or more,2020,0
BEN,Benin,300 000 to 500 000,2020,2
BEN,Benin,5 to 10 million,2020,0
BEN,Benin,500 000 to 1 million,2020,1
BEN,Benin,1 to 5 million,2025,1
